---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:35:23 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 230
capture.afpacket.polls                                       | Total                     | 30566
capture.afpacket.poll_timeout                                | Total                     | 30421
capture.afpacket.poll_data                                   | Total                     | 145
decoder.pkts                                                 | Total                     | 230
decoder.bytes                                                | Total                     | 41861
decoder.ipv4                                                 | Total                     | 33
decoder.ipv6                                                 | Total                     | 189
decoder.ethernet                                             | Total                     | 230
decoder.arp                                                  | Total                     | 8
decoder.tcp                                                  | Total                     | 195
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 182
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 28
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9305
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 30
flow.mgr.flows_notimeout                                     | Total                     | 25
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:39:39 (uptime: 0d, 00h 04m 24s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 232
capture.afpacket.polls                                       | Total                     | 31496
capture.afpacket.poll_timeout                                | Total                     | 31348
capture.afpacket.poll_data                                   | Total                     | 148
decoder.pkts                                                 | Total                     | 234
decoder.bytes                                                | Total                     | 42196
decoder.ipv4                                                 | Total                     | 33
decoder.ipv6                                                 | Total                     | 191
decoder.ethernet                                             | Total                     | 234
decoder.arp                                                  | Total                     | 10
decoder.tcp                                                  | Total                     | 197
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 180
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 28
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9305
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 30
flow.mgr.flows_notimeout                                     | Total                     | 25
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:39:47 (uptime: 0d, 00h 04m 32s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 236
capture.afpacket.polls                                       | Total                     | 32365
capture.afpacket.poll_timeout                                | Total                     | 32215
capture.afpacket.poll_data                                   | Total                     | 150
decoder.pkts                                                 | Total                     | 238
decoder.bytes                                                | Total                     | 42856
decoder.ipv4                                                 | Total                     | 33
decoder.ipv6                                                 | Total                     | 195
decoder.ethernet                                             | Total                     | 238
decoder.arp                                                  | Total                     | 10
decoder.tcp                                                  | Total                     | 201
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 180
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 29
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9305
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 30
flow.mgr.flows_notimeout                                     | Total                     | 25
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:39:55 (uptime: 0d, 00h 04m 40s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 240
capture.afpacket.polls                                       | Total                     | 33446
capture.afpacket.poll_timeout                                | Total                     | 33294
capture.afpacket.poll_data                                   | Total                     | 152
decoder.pkts                                                 | Total                     | 240
decoder.bytes                                                | Total                     | 43110
decoder.ipv4                                                 | Total                     | 33
decoder.ipv6                                                 | Total                     | 197
decoder.ethernet                                             | Total                     | 240
decoder.arp                                                  | Total                     | 10
decoder.tcp                                                  | Total                     | 203
tcp.rst                                                      | Total                     | 7
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 179
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 13
flow.active                                                  | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 7
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 30
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9305
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 30
flow.mgr.flows_notimeout                                     | Total                     | 25
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:40:03 (uptime: 0d, 00h 04m 48s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 248
capture.afpacket.polls                                       | Total                     | 34291
capture.afpacket.poll_timeout                                | Total                     | 34130
capture.afpacket.poll_data                                   | Total                     | 161
decoder.pkts                                                 | Total                     | 253
decoder.bytes                                                | Total                     | 44606
decoder.ipv4                                                 | Total                     | 38
decoder.ipv6                                                 | Total                     | 205
decoder.ethernet                                             | Total                     | 253
decoder.arp                                                  | Total                     | 10
decoder.tcp                                                  | Total                     | 216
tcp.rst                                                      | Total                     | 9
decoder.udp                                                  | Total                     | 12
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 176
decoder.max_pkt_size                                         | Total                     | 1444
flow.total                                                   | Total                     | 14
flow.active                                                  | Total                     | 9
flow.tcp                                                     | Total                     | 6
flow.udp                                                     | Total                     | 4
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 8
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
detect.alert                                                 | Total                     | 6
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 3
app_layer.tx.dns_udp                                         | Total                     | 10
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 31
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9305
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 30
flow.mgr.flows_notimeout                                     | Total                     | 25
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:40:11 (uptime: 0d, 00h 04m 56s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 285
capture.afpacket.polls                                       | Total                     | 35260
capture.afpacket.poll_timeout                                | Total                     | 35081
capture.afpacket.poll_data                                   | Total                     | 179
decoder.pkts                                                 | Total                     | 288
decoder.bytes                                                | Total                     | 53753
decoder.ipv4                                                 | Total                     | 71
decoder.ipv6                                                 | Total                     | 205
decoder.ethernet                                             | Total                     | 288
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 245
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
tcp.rst                                                      | Total                     | 9
decoder.udp                                                  | Total                     | 16
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 186
decoder.max_pkt_size                                         | Total                     | 1444
tcp.active_sessions                                          | Total                     | 2
flow.total                                                   | Total                     | 17
flow.active                                                  | Total                     | 12
flow.tcp                                                     | Total                     | 8
flow.udp                                                     | Total                     | 5
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 10
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
tcp.sessions                                                 | Total                     | 2
tcp.ssn_from_pool                                            | Total                     | 2
tcp.segment_from_cache                                       | Total                     | 9
tcp.segment_from_pool                                        | Total                     | 5
detect.alert                                                 | Total                     | 6
app_layer.flow.tls                                           | Total                     | 2
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 4
app_layer.tx.dns_udp                                         | Total                     | 14
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 32
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9005
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 32
flow.mgr.flows_notimeout                                     | Total                     | 27
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1386496
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:40:19 (uptime: 0d, 00h 05m 04s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 290
capture.afpacket.polls                                       | Total                     | 36338
capture.afpacket.poll_timeout                                | Total                     | 36157
capture.afpacket.poll_data                                   | Total                     | 181
decoder.pkts                                                 | Total                     | 290
decoder.bytes                                                | Total                     | 54022
decoder.ipv4                                                 | Total                     | 73
decoder.ipv6                                                 | Total                     | 205
decoder.ethernet                                             | Total                     | 290
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 247
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
tcp.rst                                                      | Total                     | 9
decoder.udp                                                  | Total                     | 16
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 186
decoder.max_pkt_size                                         | Total                     | 1444
tcp.active_sessions                                          | Total                     | 2
flow.total                                                   | Total                     | 17
flow.active                                                  | Total                     | 12
flow.tcp                                                     | Total                     | 8
flow.udp                                                     | Total                     | 5
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 10
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
tcp.sessions                                                 | Total                     | 2
tcp.ssn_from_pool                                            | Total                     | 2
tcp.segment_from_cache                                       | Total                     | 10
tcp.segment_from_pool                                        | Total                     | 5
detect.alert                                                 | Total                     | 6
app_layer.flow.tls                                           | Total                     | 2
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 4
app_layer.tx.dns_udp                                         | Total                     | 14
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 33
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9005
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 35
flow.mgr.flows_notimeout                                     | Total                     | 30
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1386496
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 9/12/2026 -- 17:40:27 (uptime: 0d, 00h 05m 12s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 301
capture.afpacket.polls                                       | Total                     | 37272
capture.afpacket.poll_timeout                                | Total                     | 37080
capture.afpacket.poll_data                                   | Total                     | 192
decoder.pkts                                                 | Total                     | 305
decoder.bytes                                                | Total                     | 56372
decoder.ipv4                                                 | Total                     | 76
decoder.ipv6                                                 | Total                     | 217
decoder.ethernet                                             | Total                     | 305
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 262
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
tcp.rst                                                      | Total                     | 9
decoder.udp                                                  | Total                     | 16
decoder.icmpv4                                               | Total                     | 8
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 184
decoder.max_pkt_size                                         | Total                     | 1444
tcp.active_sessions                                          | Total                     | 2
flow.total                                                   | Total                     | 17
flow.active                                                  | Total                     | 12
flow.tcp                                                     | Total                     | 8
flow.udp                                                     | Total                     | 5
flow.icmpv4                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 10
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
tcp.sessions                                                 | Total                     | 2
tcp.ssn_from_pool                                            | Total                     | 2
tcp.segment_from_cache                                       | Total                     | 10
tcp.segment_from_pool                                        | Total                     | 5
detect.alert                                                 | Total                     | 6
app_layer.flow.tls                                           | Total                     | 2
app_layer.flow.ntp                                           | Total                     | 1
app_layer.flow.dns_udp                                       | Total                     | 4
app_layer.tx.dns_udp                                         | Total                     | 14
app_layer.tx.ntp                                             | Total                     | 2
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 34
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9005
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 35
flow.mgr.flows_notimeout                                     | Total                     | 30
flow.mgr.flows_timeout                                       | Total                     | 5
